filename,filesize_kb,gbl_fileSize_s,sequoia,public_link
AguaFriaRiver_EnvironmentalObservations_2008.zip,6.62,0.01 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_EnvironmentalObservations_2008.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Environmental_Observations/2008/AguaFriaRiver_EnvironmentalObservations_2008.zip
AguaFriaRiver_EnvironmentalObservations_2009.zip,6.3,0.01 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_EnvironmentalObservations_2009.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Environmental_Observations/2009/AguaFriaRiver_EnvironmentalObservations_2009.zip
AguaFriaRiver_EnvironmentalObservations_2010.zip,7.92,0.01 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_EnvironmentalObservations_2010.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Environmental_Observations/2010/AguaFriaRiver_EnvironmentalObservations_2010.zip
AguaFriaRiver_EnvironmentalObservations_2011.zip,10.14,0.01 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_EnvironmentalObservations_2011.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Environmental_Observations/2011/AguaFriaRiver_EnvironmentalObservations_2011.zip
AguaFriaRiver_WetDryPoints_2010.zip,13.75,0.01 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_WetDryPoints_2010.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Wet_Dry_Points/2010/AguaFriaRiver_WetDryPoints_2010.zip
AguaFriaRiver_WetDryPoints_2011.zip,19.17,0.02 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_WetDryPoints_2011.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Wet_Dry_Points/2011/AguaFriaRiver_WetDryPoints_2011.zip
AguaFriaRiver_WetDrySegments_2008.zip,29.39,0.03 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_WetDrySegments_2008.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Wet_Dry_Segments/2008/AguaFriaRiver_WetDrySegments_2008.zip
AguaFriaRiver_WetDrySegments_2009.zip,24.79,0.02 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_WetDrySegments_2009.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Wet_Dry_Segments/2009/AguaFriaRiver_WetDrySegments_2009.zip
AguaFriaRiver_WetDrySegments_2010.zip,39.75,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_WetDrySegments_2010.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Wet_Dry_Segments/2010/AguaFriaRiver_WetDrySegments_2010.zip
AguaFriaRiver_WetDrySegments_2011.zip,50.68,0.05 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/AguaFriaRiver_WetDrySegments_2011.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/Arizona_NEMO/River_Monitoring/Agua_Fria_River/Wet_Dry_Segments/2011/AguaFriaRiver_WetDrySegments_2011.zip
Arizona_100kScaleTopoDecollared_1970to1995.tif,764554.88,746.64 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_100kScaleTopoDecollared_1970to1995.tif,https://ual-geodata-files.s3.us-west-2.amazonaws.com/USGS/Arizona_100kScaleTopoDecollared_1970to1995.tif
Arizona_1st32DegFTempAutumn_1961to1990.zip,50.16,0.05 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_1st32DegFTempAutumn_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_1st32DegFTempAutumn_1961to1990.zip
Arizona_24kScaleTopoDecollared_1970to1995.tif,11288293.18,11023.72 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_24kScaleTopoDecollared_1970to1995.tif,https://ual-geodata-files.s3.us-west-2.amazonaws.com/USGS/Arizona_24kScaleTopoDecollared_1970to1995.tif
Arizona_250kScaleTopoDecollared_1970to1995.tif,168527.24,164.58 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_250kScaleTopoDecollared_1970to1995.tif,https://ual-geodata-files.s3.us-west-2.amazonaws.com/USGS/Arizona_250kScaleTopoDecollared_1970to1995.tif
Arizona_AggravatedAssault_1990to2001.zip,98.96,0.10 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AggravatedAssault_1990to2001.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDPS/AggravatedAssault/2001/Arizona_AggravatedAssault_1990to2001.zip
Arizona_AMAs_INAs_2002.zip,210.99,0.21 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AMAs_INAs_2002.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDWR/ActiveManagementAreas_IrrigationNonExpansionAreas/2002/Arizona_AMAs_INAs_2002.zip
Arizona_AmerIndianReservations_1870.zip,20,0.02 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1870.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1870_0.zip
Arizona_AmerIndianReservations_1880.zip,36.05,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1880.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1880.zip
Arizona_AmerIndianReservations_1890.zip,61.07,0.06 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1890.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1890.zip
Arizona_AmerIndianReservations_1900.zip,137.66,0.13 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1900.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1900.zip
Arizona_AmerIndianReservations_1910.zip,145.06,0.14 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1910.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1910.zip
Arizona_AmerIndianReservations_1920.zip,168.86,0.16 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1920.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1920.zip
Arizona_AmerIndianReservations_1930.zip,168.79,0.16 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1930.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1930.zip
Arizona_AmerIndianReservations_1940.zip,172.9,0.17 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1940.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1940.zip
Arizona_AmerIndianReservations_1950.zip,185.77,0.18 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1950.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1950.zip
Arizona_AmerIndianReservations_1960.zip,185.68,0.18 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1960.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1960.zip
Arizona_AmerIndianReservations_1970.zip,182.54,0.18 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1970.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1970.zip
Arizona_AmerIndianReservations_1980.zip,202.06,0.20 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AmerIndianReservations_1980.zip,https://uair.library.arizona.edu/system/files/atlas/download/AIR_1980.zip
Arizona_AnnDayMeasurablePrecip_1961to1990.zip,38.22,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnDayMeasurablePrecip_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Precipitation/1990/Arizona_AnnDayMeasurablePrecip_1961to1990.zip
Arizona_AnnMeanDailyMaxTemp_1961to1990.zip,67.32,0.07 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMeanDailyMaxTemp_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMeanDailyMaxTemp_1961to1990.zip
Arizona_AnnMeanDailyMinTemp_1961to1990.zip,51.34,0.05 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMeanDailyMinTemp_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMeanDailyMinTemp_1961to1990.zip
Arizona_AnnMeanDewPtTemp_1961to1990.zip,41.79,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMeanDewPtTemp_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMeanDewPtTemp_1961to1990.zip
Arizona_AnnMeanLengthFreezeFree_1961to1990.zip,45.35,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMeanLengthFreezeFree_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMeanLengthFreezeFree_1961to1990.zip
Arizona_AnnMeanNumDaysTemp90DegF_1961to1990.zip,68.2,0.07 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMeanNumDaysTemp90DegF_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMeanNumDaysTemp90DegF_1961to1990.zip
Arizona_AnnMeanNumDaysTempLess32DegF_1961to1990.zip,60.09,0.06 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMeanNumDaysTempLess32DegF_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMeanNumDaysTempLess32DegF_1961to1990.zip
Arizona_AnnMeanTotalHeatingDegreeDays_1961to1990.zip,67.52,0.07 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMeanTotalHeatingDegreeDays_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMeanTotalHeatingDegreeDays_1961to1990.zip
Arizona_AnnMedianLengthFreezeFree_1961to1990.zip,45.59,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnMedianLengthFreezeFree_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnMedianLengthFreezeFree_1961to1990.zip
Arizona_AnnualMeanDailyAvgTemp_1961to1990.zip,54.31,0.05 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnualMeanDailyAvgTemp_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnualMeanDailyAvgTemp_1961to1990.zip
Arizona_AnnualMeanDailyTempRange_1961to1990.zip,142.81,0.14 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnualMeanDailyTempRange_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Temperature/1990/Arizona_AnnualMeanDailyTempRange_1961to1990.zip
Arizona_AnnualMeanMaximumDailySnowfall_1961to1990.zip,84.6,0.08 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnualMeanMaximumDailySnowfall_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Snowfall/1990/Arizona_AnnualMeanMaximumDailySnowfall_1961to1990.zip
Arizona_AnnualMeanRelativeHumidity_1961to1990.zip,34.64,0.03 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnualMeanRelativeHumidity_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Humidity/1990/Arizona_AnnualMeanRelativeHumidity_1961to1990.zip
Arizona_AnnualMeanTotalPrecipitation_1961to1990.zip,52.93,0.05 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnualMeanTotalPrecipitation_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Precipitation/1990/Arizona_AnnualMeanTotalPrecipitation_1961to1990.zip
Arizona_AnnualMeanTotalSnowfall_1961to1990.zip,118.78,0.12 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AnnualMeanTotalSnowfall_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Snowfall/1990/Arizona_AnnualMeanTotalSnowfall_1961to1990.zip
Arizona_ArsonRates_1990to2001.zip,101.47,0.10 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_ArsonRates_1990to2001.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDPS/ArsonRates/2001/Arizona_ArsonRates_1990to2001.zip
Arizona_AvgAgeDeath_2000.zip,100.98,0.10 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AvgAgeDeath_2000.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDHS/AverageAgeofDeath/2000/Arizona_AvgAgeDeath_2000.zip
Arizona_AZGSEarthFissures_2015.zip,707.46,0.69 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AZGSEarthFissures_2015.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZGS/Fissures/Arizona/EarthFissures/2015/Arizona_AZGSEarthFissures_2015.zip
Arizona_AZGSEarthFissuresStudyAreas_2015.zip,12.6,0.01 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_AZGSEarthFissuresStudyAreas_2015.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZGS/Fissures/Arizona/EarthFissuresStudyAreas/2015/Arizona_AZGSEarthFissuresStudyAreas_2015.zip
Arizona_BioticCommunities_1993.zip,10711.95,10.46 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_BioticCommunities_1993.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZSLD/BioticCommunities/1993/Arizona_BioticCommunities_1993.zip
Arizona_CAPAqueduct_2002.zip,24.42,0.02 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CAPAqueduct_2002.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDWR/CentralArizonaProject/2002/Arizona_CAPAqueduct_2002.zip
Arizona_CausesOfDeath_2000.zip,97.68,0.10 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CausesOfDeath_2000.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDHS/CausesOfDeath/2000/Arizona_CausesOfDeath_2000.zip
Arizona_CensusPlaces_1870.zip,42.83,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1870.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1870/Arizona_CensusPlaces_1870.zip
Arizona_CensusPlaces_1880.zip,47.41,0.05 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1880.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1880/Arizona_CensusPlaces_1880.zip
Arizona_CensusPlaces_1890.zip,46.81,0.05 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1890.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1890/Arizona_CensusPlaces_1890.zip
Arizona_CensusPlaces_1900.zip,18.73,0.02 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1900.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1900/Arizona_CensusPlaces_1900.zip
Arizona_CensusPlaces_1910.zip,61.37,0.06 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1910.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1910/Arizona_CensusPlaces_1910.zip
Arizona_CensusPlaces_1920.zip,30.49,0.03 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1920.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1920/Arizona_CensusPlaces_1920.zip
Arizona_CensusPlaces_1930.zip,36.42,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1930.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1930/Arizona_CensusPlaces_1930.zip
Arizona_CensusPlaces_1940.zip,39.47,0.04 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1940.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1940/Arizona_CensusPlaces_1940.zip
Arizona_CensusPlaces_1950.zip,70.89,0.07 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1950.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1950/Arizona_CensusPlaces_1950.zip
Arizona_CensusPlaces_1960.zip,141.16,0.14 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1960.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1960/Arizona_CensusPlaces_1960.zip
Arizona_CensusPlaces_1970.zip,141.96,0.14 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CensusPlaces_1970.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/Places/1970/Arizona_CensusPlaces_1970.zip
Arizona_ChlamydiaRates_2000.zip,101.03,0.10 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_ChlamydiaRates_2000.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDHS/ChlamydiaRates/2000/Arizona_ChlamydiaRates_2000.zip
Arizona_CountySubdivisions_1930.zip,634.56,0.62 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CountySubdivisions_1930.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/County_Subdivisions/1930/Arizona_CountySubdivisions_1930.zip
Arizona_CountySubdivisions_1940.zip,568.15,0.55 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CountySubdivisions_1940.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/County_Subdivisions/1940/Arizona_CountySubdivisions_1940.zip
Arizona_CountySubdivisions_1950.zip,570.34,0.56 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CountySubdivisions_1950.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/County_Subdivisions/1950/Arizona_CountySubdivisions_1950.zip
Arizona_CountySubdivisions_1960.zip,1215.59,1.19 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CountySubdivisions_1960.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/County_Subdivisions/1960/Arizona_CountySubdivisions_1960.zip
Arizona_CountySubdivisions_1970.zip,1194.12,1.17 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_CountySubdivisions_1970.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USCB/Geography/Arizona/County_Subdivisions/1970/Arizona_CountySubdivisions_1970.zip
Arizona_DateExtremeLatestSnowfall_1961to1990.zip,64.93,0.06 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_DateExtremeLatestSnowfall_1961to1990.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/NOAA/Snowfall/1990/Arizona_DateExtremeLatestSnowfall_1961to1990.zip
Arizona_EPASuperfund_1997.zip,17.58,0.02 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_EPASuperfund_1997.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/USEPA/SuperfundSites/1997/Arizona_EPASuperfund_1997.zip
Arizona_FirearmDeaths_1990to2000.zip,103.66,0.10 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_FirearmDeaths_1990to2000.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZDHS/FirearmDeaths/2000/Arizona_FirearmDeaths_1990to2000.zip
Arizona_GeneralSoilGroups_1975.zip,732.05,0.71 MB,http://sequoia.library.arizona.edu/geospatial/public/single_layer_datasets/Arizona_GeneralSoilGroups_1975.zip,https://data.cyverse.org/dav-anon/iplant/commons/community_released//ual/public/AZSLD/Soil/1975/Arizona_GeneralSoilGroups_1975.zip
